Too many girls,,ABBOTT George,1940 / USA, / RKO (Harry Edington + George Abbott),com. mus.,"Richard Carlson, Eddie Bracken, Desi Arnaz, Hal LeRoy, Harry Shannon, Douglas Walton, Chester Clute, Byron Shores, Van Johnson, Iron Eyes Cody, Chief John Big Tree, Jay Silverheels, ","Lucille Ball, Ann Miller, Frances Langford, Libby Bennett, Tiny Person, Ivy Scott, ","Bon+. Petit musical tiré de Broadway, à l'ambiance universitaire et footballistique infantile, faiblement écrit et joué sans grand enthousiasme par des acteurs sans charme, hormis Ball (qui rencontra ici son Arnaz). Peu intelligent et assez indigent, mais légèrement sympathique. Quelques jolies chansons dont une devenue célèbre.",John Twist
Twilight's last gleaming,Ultimatum des trois mercenaires (L'),ALDRICH Robert,1979 / USA - De,2 / Bavaria Film - Geria Prod. - Lorimar (Merv Adelson),dr. polit.,"Burt Lancaster, Charles Durning, Richard Widmark, Melvyn Douglas, Paul Winfield, Burt Young, Joseph Cotten, Roscoe Lee Browne, Richard Jaeckel, William Marshall, Gerald S. O.Loughlin, Simon Scott, Charles Aidman, Leif Erickson, Charles Mac Graw, William Smith, Bill Walker, David Baxt, Glenn Beck, Ed Bishop, Phil Brown, Gary Cockrell, Don Fellows, Weston Gavin, Garrick Hagon, David Healy, Bill Hootkins, Ray Jewers, Ron Lee, Robert Sherman, John Ratzenberger, Robert MacLeod, Lionel Murton, Robert O'Neil, Mark Russel, Rich Steber, ",,"Bon puis B+. Bon. Les multiples coupures, sensibles, plombent le film encore plus que la VF et une photo assez laide, comme souvent dans les derniers Aldrich. L'intérêt reste cependant assez constant dans la première partie, mais l'écran découpé dissout l'intérêt et le dynamisme du montage.
La version intégrale (50mn de plus que la version d'origine) a de l'envergure et de la matière : le scenario marque nettement les positions démocrates de Lancaster, M. Douglas et Aldrich, et prône une politique de transparence qui n'a pas plu aux producteurs... certainement le dernier bon fim d'Aldrich. Les vieux routiers de la distribution sont magnifiques, dont Durning en Président différent de la tradition hollywoodienne.",Ronald M. Cohen + Edward Huebsch
All the marbles,Deux filles au tapis,ALDRICH Robert,1981 / USA, / MGM (William Aldrich),com. sport.,"Peter Falk, Burt Young, Richard Jaeckel, Burt Young, Johgn Hancock, Lenny Montana, Charlie Dell, Cliff Emmich, Clyde Kusatu, Joe Greene, Jon Terry, Alvin Hammer, Stanley Brock, Chick Hearn, ","Vickie Frederic, Laurene Landon, Tracy Reed, Ursaline Bryant-King, Claudette Nevins, Karen McKay, Marlene Petrilli, Angela Aames, ",Bon.,Mel Frohman
Che fine a fatto Totò baby ?,,ALESSI Ottavio,1964 / I,PCM - Rizzoli (Lucciano Ercoli + Alberto Pugliese),com.,"Totò, Pietro de Vico, Mischa Auer, Stelvio Rosi, Mario Castellani, alvaroo Alvisi, Peppino De Martino, ","Ivy Holzer, Edy Biagetti, Alicia Brandet, Olimpia Cavalli, ","Bon. La comédie commence correctement puis oblique lentement et inexplicablement vers une sorte de pauvre décalque de ""What ever happened to Baby Jane"" (R. Aldrich, 1962). On y perd son latin, et ce n'est plus vraiment drôle. ",Ottavio Alessi + Bruno Cobucci + Giovanni Grimaldi
Synoikia to Oneiro,,ALEXANDRAKIS Alekos,1961 / Grèce,/ Elleniki Kinimatographi Paragogi ,dr.,"Alekos Alexandrakis, Manos Katrakis, Spyros Mousouris, Alekos Petsos, Sapfo Notara, Vasos Andronidis, Thanasis Mylonas, Kostas Baladimas, Giorgos Vlahopoulos, Labros Kotsiris, Tasos Dareios, Kostas Manioudakis, Andreas Voulgaris, Giorgos Tzortzis, Nikos Fermas, Grigoris Bithikotsis","Aliki Georgouli, Elektra Kalamidou, Aleka Paizi, Athanasia Moustaka, Gianna Olymbiou, Eva Evangelidou, Eleni Karpeta, ","B. Intéressant drame social situé dans le quartier d’Asyrmatos, alors banlieue d’Athènes. Le récit est noir et sans espoir, et les personnages sont croqués avec force et subtilité, comme la mise en scène. Le film, réalisé par un acteur de qualité, fut interdit par la censure grecque de l’époque et mérite une redécouverte, ne serait-ce que pour le situer par rapport au néo-réalisme italien.",Kostas Kotzias + Tasos Livaditis
Tinker Tailor Soldier Spy,Taupe (La),ALFREDSON Tomas,2011 / UK - F - De, / Studio Canal - Karla Films - Paradis Films - Kinowelt - Working Title,esp.,"Gary Oldman, Colin Forth, John Hurt, Mark Strong, Toby Jones, David Dencik, Benedict Cumberbatch, Tom Hardy, Stuart Graham, ","Svetlana Khodchenkova, AmandaFairbank-Hynes, ","Bon+. Beaucoup de prétentions sur un thème classique, mais on a l'impression qu'Alfredson veut faire l'oeuvre définitive du genre... c'est un échec, élégant, mais un échec. La reconstitution est assez solide, mais le scenario manoeuvre le téléspectateur avec des ficelles voyantes : sous-jeu concentré et emphatique des comédiens, 30"" entre chaque réplique pour en accentuer artificiellement la portée, des plans très artificiels (mais réussis : la séquence dialoguée sur le terrain d'atterissage).",Bridget O'Connor + Peter Straughan
Living desert,Désert vivant (Le),ALGAR James,1953 / USA, / Walt Disney,docu. animalier,,,B. A la réputation d'être outrageusement truqué (les scorpions dansant sur le Boléro de Ravel !),N. P. Kenworthy Jr. + R. H. Crandall
Sous les yeux d'Occident,,ALLÉGRET Marc,,,,,,,
Meilleure Bobonne (La),,ALLÉGRET Marc,1930 / F, / Etablissements Braunberger-Richebé,com. ,"Fernandel, Pierre Darteuil, ","Madeleine Guitry, Betty Spell, ",Bon+,André Mouézy-Éon
J'ai quelque chose à vous dire,,ALLÉGRET Marc,1930 / F,,com.,"Fernandel, Pierre Darteuil, ","Colette Clauday, Paulette Dubost",Bon+.,
Mam'zelle Nitouche,,ALLÉGRET Marc,1931 / F, / Vandorf Films-Ondra Lamac Film,com. ,"Raimu, André Alerme, Jean Rousselières, Geo Forster, Édouard Delmont, Anthony Gildès, Pierre darteuil, Michel Duran, Marcel Maupi, ","Janie Marèse, Alida Rouffe, Edith Méra, Andrée Lorrain, Edwige Feuillère, Suzy Leroy, Viviane Romance, ","BonB._x0015_
Asstt réal. : Claude Heymann + Yves Allégret",Hans H. Zerlett
Attaque nocturne,,ALLÉGRET Marc,1931 / F,,?,"Fernandel, Julien Carette, Émile Saint-Ober","Madeleine Guitry, Betty Spell, ",,Marc Allégret
Fanny,,ALLÉGRET Marc,1932 / F,2 / Marcel Pagnol-Ets Braunberger Richebé,com. dr.,"Raimu, Pierre Fresnay, Fernand Charpin, Robert Vattier, Maupi, Edouard Delmont, Rellys, Mihalesco, André Mouriès, Pierre Prévert, Giovanni, Louis Boulle, ","Orane Demazis, Milly Mathis, Alida Rouffe, Annie Toinon, Odette Roger, ",TB. puis B+. _x0015_,Marcel Pagnol
Lac aux dames,,ALLÉGRET Marc,1934 / F, / Sopra,com. dr.,"Jean-Pierre Aumont, Michel Simon, Vladimir Sokoloff, Paul Asselin, Romain Bouquet, Maurice Rémy, Eugène Dumas, Michel Simon, Anthony Gildès, ","Rosine Deréan, Simone Simon, Odette Joyeux, Illa Meery, Maroulka, Marie Deschamps, Germaine Reuver, Milly Mathis, ",TB.,Jean-Georges Auriol_x0015_Dial. : Colette
Hôtel du Libre Échange (L'),,ALLÉGRET Marc,1934 / F, / Or Films,com.,"Fernandel, Raymond Cordy, Saturnin Fabre, Pierre Larquey, Pierre Palau, André Alerme, Geo Lastry, Raymond Galle, Marcel Duhamel, Raymond Bussières, Alexandre Trauner, Serge Grave, Jacques Prévert, Lou Bonin, Paul Grimault, Anthony Gildès, Jacques Brunius, ","Mona Lys, Marion Delbo, Olga Muriel, Ginette leclerc, Simone Dulac, Claire Gérard, ","Bon+. La pièce a l'air assez faible, et s'avère assez ennuyeuse, recourant à des procédés comiques simplistes, mais la fin nage dans un certain délire assez drôle. Fabre et Palau sont formidables.",Pierre Prévert + Marc Allégret
Aventure à Paris,,ALLÉGRET Marc,1936 / F, / Prod. André Daven,com.,"Lucien Baroux, Jules Berry, Robert Seller, Julien Carette, Chaz Chase, Floyd du Pont, Robert Vattier, Robert Ozanne, Philipppe Janvier, Jacques Scey, Doumet, Marc-Hély, Georges Bever, Abel Jacquin, Lucien Callamand, ","Danioèle Parola, Arletty, Germaine Aussey, Alsonia, France Aubert, May Frncine, Gisèle Préville, ","B-. Plaisante comédie de moeurs, très parisienne, au scénario d'une grande légèreté (dans tous les sens du terme...) ; cette minceur est largement compensée par la qualité du tandem Baroux-Berry, qui s'amusent, et les comparses féminins, charmants. La direction d'Allégret est discrète mais efficace.",Henri Falk
Gribouille,,ALLÉGRET Marc,1937 / F, / A. C. E.,dr.,"Raimu, Jean Worms, Julien Carette, Andrex, Bernard Blier, Gilbert Gil, Marcel André, Jacques Grétillat, Jacques Baumer, René Bergeron, André Siméon, Nicolas Rimsky, Geo Lecomte, René Génin, Pierre Labry, Bernard Blier, Roger Caccia, ","Michèle Morgan, Pauline Carton, Jacqueline Pacaud, Oléo, Jenny Carol, Jeanne Provost, Lyne Clevers, ",B.,Marcel Achard_x0015_Adapt. : H. G. Lustig
Dame de Malacca (La),,ALLÉGRET Marc,1937 / F, / Armand Léon + Jean Huet,com. dr.,"Pierre-Richard Wilm, Jean Debucourt, Jacques Copeau, Jean Wall, Ky-Duyen, William Aguet, Alexandre Mihalesco, René Bergeron, Robert Ozanne, René Fleur, Bernard Blier, ","Edwige Feuillère, Gabrielle Dorziat, Betty Daussmond, Liliane Lesaffre, Foun-Sen, Magdeleine Bérubet, Charlotte Clasis, Marthe Mellot, Michèle Lahaye, Colatte Proust, ",Bon. B.,H. G. Lustig + Claude-André Puget
Orage,,ALLÉGRET Marc,1937 / F, / André Daven,dr.,"Charles Boyer, Jean-Louis Barrault, Robert Manuel, René Génin, Jean Joffre, Pally, Pons, Georges Vitray, Jean Hughes, Paul Faivre, Léon Arvel, Michel Vitold, Lucien Walter, Georges Clarins, René Alié, Jean Buquet, André Siméon, Fred Mariotti, Jacques Vitry, Grégoie Chabas, Paul Forget, Albert Montigny, Claude Marty, Robert Darène, Claude Roy, Jacques Mattler, Bernard Lajarrige, ","Michel Morgan, Lisette Lanvin, Jane Lory, Charlotte Barbier-Krauss, Denise Pezzani, Françoise Brienne, Elisa Ruis, Janine Darcey, Françoise Noël, ",B.,Marcel Achard + H. G. Lustig
Entrée des artistes,,ALLÉGRET Marc,1938 / F,3 / Régina,pol.,"Louis Jouvet, Claude Dauphin, Marcel Dalio, Julien Carette, André Brunot, Bernard Blier, Roger Blin, Robert Pizani, André Roussin, Noël Roquevert, Henri Busquet, Paul Escoffier, Michel Vitold, Yves Brainville, Georges Pally, Marcel Lupovici, Roland Piétri, Albert Broquin, Dennery, Titys, Paul Delauzac, Jacques Jansen, Robert Moor, Paul Marcel, ","Odette Joyeux, Sylvie, Madeleine Lambert, Nina Sinclair, Madeleine Geoffroy, Mady Made, Madeleine Lambert, Babita Sauren, Gabrielle Fontan, Odette Talazac, Gaby Andreu, Hélène Dassonville, Jacqueline Valois, Louise Fouquet, Dora Doll, Denise Berley, Josette Daydé, Made Siamé, Jacqueline Ravel, Paula Dehelly, Sanda Dancovici, Marcelle Monthil, ",B.TB?. puis Bon.,A. Jeanson + André Cayatte_x0015_Dial. : A. Jeanson
Parade en sept nuits,,ALLÉGRET Marc,1941 / F, / Pathé,"com. dr., film à sketches","Jules Berry, Victor Boucher, André Lefaur, Raimu, Alcover, Andrx, Jean-Louis Barrault, Louis Jourdan, Jean Marconi, Daniel Mendaille, Noël Roquevert, Julien Carette, Édouard Delmont, Maupi, jules Blavette, ","Elvire Popesco, Micheline Presle, Gaby Andreu, Janine Darcey, Maximilienne, Miuilly Mathis, Marguerite Pierry, ","Bon. Le scenario à tiroirs est faible et sans inspiration ; on s'ennuie ferme et le seul réconfort vient des acteurs dans leurs numéros. Le sketch avec Raimu est le seul qui retient un peu l'attention, réunissant les comparses croisés 9 ans plus tôt dans ""Fanny"" d'après Pagnol. La seule originalité tient dans l'idée prétexte : des chiens dans un chenil écoutent les aventures des maîtres successifs de l'un d'eux, avec lequel Carette s'enfuit de la fourrière pour lui éviter de se faire piquer.",
Arlésienne (L'),,ALLÉGRET Marc,1941 / F, / Films Imperia ,dr.,"Raimu, Louis Jourdan, Édouard Delmont, Fernand Charpin, Marcel Maupi, Henri Poupon, Charles Moulin, Charblay, Roland Pégurier, Toinon, ","Gaby Morlay, Giselle Pascal, Germaine Gerlata, ","Bon-. Mauvais pavé mélodramatique et vieillot, sans intérêt. La photo et les paysages de Camargue de l'époque sont intéressants, mais le cabotinage de Raimu n'accroche pas.",Marcel Achard
Pétrus,,ALLÉGRET Marc,1946 / F, / Films Imperia ,"com. dr., pol.","Fernandel, Marcel Dalio, Pierre Brasseur, Jean Fleur, François Deschamps, Émile Riandrey, Jean-Roger Caussimon, Leibowitch, Georges Pally, Lacloche, Dimeray, Abel Jacquin, Guy Fournier, Nicolas Vogel","Simone Sylvestre,  Simone Simon, Corinne Calvet, Liliane Robin, Dominique Brevan, Christine Ghil, Melle Guillaumin, Jane Marken,Cora Camoin, Gabrielle Fontan, Lucienne Rengnac, Micheline Robert","Bon+. Fernandel joue son rôle habituel de brave benêt dans cette comédie dramatique vaguement policière et tout aussi vaguement sentimentale. On retrouve tous les clichés de l'époque, moins les éventuelles traces de la guerre, et l'invention ne domine pas. Les dialogues d'Achard (d'après sa pièce) amusent quelquefois, et on regarde avec plaisir tous les cabotins faire leurs numéros, y compris S. Simon, mais c'est un peu court... Corinne Calvet fait ici ses premiers essais avant de se voir proposé Hollywood.","Marcel Achard + Marc Allégret + Marcel Rivet
Dial. : Marcel Achard"
Blanche Fury,Jusqu'à ce que mort s'ensuive,ALLÉGRET Marc,1947 / UK, / Rank / Cineguild (Anthony Havelock-Allan,dr.,"Stewart Granger (Philip Thorn), Michael Gough (Laurence Fury), Walter Fitzgerald (Simon Fury), Maurice Denham (Major Fraser), Ernest Jay (Solicitor Calamy), Townsend Whitling (Banks), J.H. Roberts (doctor), Allan Jeayes (Mr. Weatherby), Edward Lexy (Colonel Jenkins), Arthur Wontner (Lord Rudford), George Woodbridge (Aimes), Lionel Grose (Jordon), Bryan Herbert (Elliot), Norman Pierce (coroner), Wilfrid Caithness (clerk of court), James Dale (judge), Cecil Ramage (prosecuting counsel), David Ward (first clerk), Sidney Benson (second clerk), M.E. Clifton James (prison Governor), Michael Brennan (farmer), Charles Saynor (second farmer), Alexander Field (third farmer), Roy Arthur (assessor), Derek Birch (judge's clerk),  Lance George (jury foreman), R.W. Haddow (Sir Richard Waterson), Roddy Hughes (master of ceremonies), John Marquand (footman), Hilary Pritchard (court usher)"," Valerie Hobson (Blanche Fury), Susanne Gibbs (Lavinia), Sybille Binder (Louisa), Amy Veness (Mrs. Winterbourne), Cherry London (Molly), Margaret Withers (Mrs. Hawkes), Marie Ault (old gypsy woman), Vivien Dillon (servant),","B._x0015_
Asstt réal. : George Pollock",Audrey Lindop + Cecil McGivern_x0015_Dial. : Hugh Mills
En effeuillant la marguerite,,ALLÉGRET Marc,1956 / F, / Films EGE-Hoche Prod.,com.,"Daniel Gélin, Robert Hirsch, Darry Cowl, Jacques Dumesnil, Misha Auer, Jacques Jouanneau, Georges Chamarat, Mauricet, Yves-Marie Maurin, Patrick Maurin (=Dewaere), Henri Garcin, Jean-Loup Philippe, Michel Constantin, Marc Eyraud, Jacques Fervil, Charles Bouillaud, Jean Degrave, Lucien Desagneaux, Charles Bayard, Roger Vincent, Marcel Loche, ","Brigitte Bardot, Madeleine Barbulée, Luciana Paoluzzi, Nadine Tallier, Françoise Arnoul, Anne Collette, Gabrielle Fontan, Madeleine Ganne, Catherine Candida, Monique Vita, Jacqueline Warin, ",Bon+B.,William Benjamin_x0015_ + Marc Allégret + Roger Vadim
Sois belle et tais-toi,,ALLÉGRET Marc,1958 / F, / Films E.G.E (Raymond Eger),com. pol.,"Henri Vidal, René Lefèvre, Alain Delon, Jean-Paul Belmondo, Darry Cowl, Robert Dalban, Roger Hanin, François Darbon, Robert Bazil, André Thorent, Marcel Bernier, Charles Bouillaud, Henri Coutet, Lucien Desagneaux, Guy Henry, Jean Juillard, Roger Legris, Jean Minisini, Bernard Musson, André Philip, Jacques Seiler","Mylène Demongeot, Béatrice Altariba, Anne Collette, Gabrielle Fontan, Nicole Jonesco, Suzanne Nivette, ","Bon+B-. Une comédie policière assez alerte et plaisante, un peu à mi-chemin entre la qualité France des années 50 et la liberté à venir de la Nouvelle Vague... Delon et Belmondo dans leur premier rôles côte à côte, une Demongeot piquante, un petit suspense, une jolie mise en scène, et un D. Cowl tordant.
Asstt réal. : Pascal Jardin","Marc Allégret + William Benjamin
Adapt. : Marc Allégret + Odette Joyeux + Gabriel Arout + Jean Marsan + Roger Vadim
Dial. : Jean Marsan"
Abominable homme des douanes (L'),,ALLÉGRET Marc,1963 / F, / Films EGE (,com. pol.,"Darry Cowl, Pierre Brasseur, Francis Blanche, Marcel Dalio, Moustache, Serge Marquand, Nicolas Vogel, André Badin, Jacques Bertrand, Pierre Duncan, Jacques Hilling, Christian Lude, Christian Marin, ","Tania Béryl, Joëlle Latour, ","Bon+. Le petit nanar français des années 60, avec la troupe habituelle (Blanche est le meilleur du lot), et quelques modestes petites drôleries. On se demande ce que le cadet des frères Prévert apporte à l'entreprise, et la réalisation d'Allégret n'est pas non plus remarquable. ",Claude Choublier + Pierre Prévert
Démons de l'aube (Les),,ALLÉGRET Yves,,,,,,,
Orgueilleux (Les),,ALLÉGRET Yves,,,,,,,
DÉDÉE d'ANVERS,,ALLÉGRET Yves,1947 / F,,,,,,
Manèges,,ALLÉGRET Yves,1949 / F, / Films Modernes-Discina,dr. ,"Bernard Blier, Frank Villard, Jacques Baumer, Jean Ozenne, Gabriel Gobin, Fernand Rauzéna, Jean Hébey, Pierre Naugier, Alain Debrus, Jacques Harden, Pierre Leproux, Maurice Derville, ","Simone Signoret, Jane Marken, Laure Diana, Mona Dol, Gisèle François, Diana Bel, Yvonne Rozil, ",B.TB.,Jacques Sigurd
Orgueilleux (Les),,ALLÉGRET Yves,1953 / F - Mexique, / CICC-Reforma Films -Chrysaor Films,dr.,"Gérard Philippe, Carlos Lopez Moctezuma, Victor Manuel, André Toffel, Arturo Soto Rangel, Jaime Fernandez, ","Michèle Morgan, Michèle Cordoue, ",B.,Jean Aurenche + Jean Clouzot + Pierre Bost
OASIS,,ALLÉGRET Yves,1954 / F,,av.,Pierre Brasseur,Michèle Morgan,,
MEILLEURE PART (La),,ALLÉGRET Yves,1955 / F - I,,,,,,
Quand la femme s'en mêle,,ALLÉGRET Yves,1957 / F-I, / Regina-Royal,pol.,"Jean Servais, Bernard Blier, Jean Debucourt, Alain Delon, Jean Lefebvre, Yves Deniaud, Jess Hahn, Michel Jourdan, Pierre Mondy, Bruno Crémer, Henri Cogan, Alain Nobis, Jean-Marie Serreau, Bruno Balp, Henri Coutet, ","Edwige Feuillère, Sophie Daumier, Pascale Roberts, Madeleine Barbulée, Anne-Marie Mersen, Annie Darnis,","Bon+B-. Une séquence de début brillante et percutante, mais le reste est malheureusement moins bien tenu, même si les dialogues tiennent la route tout au long. Une plus grande noirceur aurait été bien plus intéressante, mais l'ensemble garde un certain intérêt historique (c'est probablement une date dans la représentation des truands dans ce monde en évolution des années pré-60) et social.",Charles Spaak + Jean Meckert
Avalanche,Avalanche,ALLEN Corey,1978 / USA, / NewWorld (Roger Corman),av.,"Rock Hudson, Robert Forster, Rick Moses, Steve Franken, Barry Primus, Jerry Douglas, Antony Carbone, Joby Baker, X. Brands, John Cathey, Angelo Lamonea, ","Mia Farrow, Jeanette Nolan, Cathey Paine, Peggy Browne, Pat Egan, Cindy Luedke, ",Bon.,Claude Pola + Corey Allen
Ride him cowboy,,ALLEN Fred,1932 / USA, / WR / Four star (Leon Schlesinger),western,"John Wayne, Henry B. Walthall, Harry Gribbon, Otiis Harlan, Charles Sellon, Frank Hagney, Duyke the devil horse, ","Ruth Hall, ","Bon. La série produite par Four star n'est finalement pas sensiblement meilleure que les Monogram à venir ; peut-être lui reconnaîtra-t-on un scenario ici un peu moins niais... _x0015_
Remake de ""The unknown cavalier"" avec Ken Maynard (1926)",Scott Mason
Beyond the Rockies,,ALLEN Fred,1932 / USA, / RKO Pathé (David O. Selznick),western,"Tom Keene, Julian Rivero, Ernie Adams, Hank Bell, William Welsh, Tom London, Ted Adams, Harry Bowen, Edxard Burns, Ben Corbett, ","Rochelle Hudson, Marie Wells,","Bon. Une histoire de singing cowboy, en vérité Deputy marshall, sans aucun intérêt. Totalement pas écrit ni dirigé, avec un héros sans charisme. On peut à la rigueur retenir un plan intéressant (la mort d’un cowboy en vue subjective, par un flou soudain) et une idée drôle : le pilier de saloon qui déplace la machine à sous pour que durant une bagarre les protagonistes la bousculent et la déclenchent... c’est trop peu quand même, même si tout (ou presque) est tourné dans les Alabama Hills !
Casc. : Yakima Canutt",Oliver Drake
Slaughter trail,,ALLEN Irving,1951 / USA, / RKO / Justal Prod (Irving Allen),western,"Brian Donlevy, Gig Young, Andy Devine, Robert Hutton, Terry Gilkyson, Lew Bedell, Myron Healey, Emmett Lynn, ","Virginia Grey, Robin Fletcher, Lois Hall, Jody Gilbert, ","Bon+B-. Une série B et un curiosité assez intéressante : le récit est commenté en permanence par des chansons (joliment chantées d'ailleurs) qui annoncent ou doublent l'action, à la manière d'un choeur antique. Par contre, le scenario et la réalisation sont d'une grande banalité, se fondant sur des stock-shots où les raccords de paysage sont piétinés sans vergogne ! Autre curiosité, l'absence de Howard Da Silva, originellement héros du film, remplacé complètement (tous les plans ont été retournés) par Donlevy sur une décision de Howard Hughes, après la dénonciation de Da Silva comme sympathisant communiste auprès de la Commision des activités anti-américaines !!!",Sid Kuller
Lost world (The),Monde perdu (Le),ALLEN Irwin,1960 / USA, / Fox- Saratoga (Irwin Allen),av. fantast.,"Michael Rennie, Claude Rains, David Hedison, Fernando Lamas, Richard Haydn, Ray Stricklyn, Jay Novello, Ian Wolfe, Colin Campbell, Larry Chance, Don Forbes, John Graham, ","Jill Saint-John, Vitina Marcus, ",Bon.,I. Allen + Charles Bennett
